SKU	File Name	Layer Height [mm]	Quality	Infill [%]	PLA Color	
Sixi2-300	[3D] - 1Aa-AnchorGearBox.stl	0.2	SPEED	30	YELLOW	
Sixi2-299	[3D] - 1Aa-AnchorTopBearing.stl	0.2	SPEED	30	YELLOW	
Sixi2-298	[3D] - 1Aa-AnchorTopSpacer.stl	0.2	SPEED	30	YELLOW	
Sixi2-297	[3D] - 1Ab-AnchorMotorHolder.stl	0.3	DRAFT	15	YELLOW	
Sixi2-296	[3D] - 1Ba-AnchorFrontBottom.stl	0.3	DRAFT	15	YELLOW	
Sixi2-295	[3D] - 1Bb-AnchorRearBottom.stl	0.3	DRAFT	15	YELLOW	
Sixi2-294	[3D] - 1C-PanelMount.stl	0.3	DRAFT	15	YELLOW	
Sixi2-293	[3D] - 1D-ShoulderMount.stl	0.2	SPEED	30	YELLOW	
Sixi2-292	[3D] - 1E-M5x8mm Spacer v3.stl	0.2	SPEED	20	BLACK	x4
Sixi2-291	[3D] - 1GB-outputBottDiskBott.stl	0.15	QUALITY	100	BLACK	
Sixi2-290	[3D] - 1GB-outputBottDiskTop.stl	0.15	QUALITY	100	BLACK	
Sixi2-289	[3D] - 1GB-outputTopBearing.stl	0.15	QUALITY	100	BLACK	
Sixi2-288	[3D] - 1GB-outputTopDisk.stl	0.15	QUALITY	100	BLACK	
Sixi2-287	[3D] - 1GB-rotorBOTT.stl	0.15	QUALITY	100	BLACK	
Sixi2-286	[3D] - 1GB-rotorTOP.stl	0.15	QUALITY	100	BLACK	
Sixi2-285	[3D] - 1GB-shaftBott.stl	0.15	QUALITY	100	BLACK	
Sixi2-284	[3D] - 1GB-shaftEccentric.stl	0.15	QUALITY	100	BLACK	
Sixi2-283	[3D] - 1GB-shaftTop.stl	0.15	QUALITY	100	BLACK	
Sixi2-282	[3D] - 1M-AnchorMagHolder.stl	0.15	SPEED	40	BLACK	
Sixi2-281	[3D] - 1MB-AnchorMagBearing.stl	0.15	SPEED	40	BLACK	
Sixi2-280	[3D] - 1PI-pulleyAnchor INPUT-71t v7.stl	0.15	QUALITY	50	BLACK	
Sixi2-279	[3D] - 1PO-pulleyAnchor OUTPUT-71t v6.stl	0.15	QUALITY	50	BLACK	
Sixi2-278	[3D] - 2GB-eShaft.stl	0.15	QUALITY	100	BLACK	
